date,intro,company,href,body,title
"Fri, Feb 03 2017. 02 55 PM","Toshiba plans to withdraw from its lead role in projects to build nuclear plants in Britain and India, marking a retreat as it wrestles with an imminent multi-billion dollar writedown",,http://www.livemint.com/Industry/7pfJ8awsAQPtaDSZjQ6SmK/Toshiba-seeks-exit-from-UK-India-in-nuclear-retreat-report.html,,"Toshiba seeks exit from UK, India in nuclear retreat: report"
"Thu, Feb 02 2017. 04 07 PM",Brent crude prices were up 5 cents at $56.85 a barrel by 2.55pm after settling up $1.22 in the previous session,,http://www.livemint.com/Money/XPfj4gzdu400g2ZZok5RML/Oil-prices-steady-after-sharp-rise-in-US-stockpiles.html,,Oil prices steady after sharp rise in US stockpiles
"Sat, Feb 04 2017. 11 43 AM","India Post Payments Bank will offer an interest rate of 4.5% on deposits up to Rs25,000; 5% on deposits of Rs25,000-50,000 and 5.5% on Rs50,000-1,00,000",,http://www.livemint.com/Industry/l6ZZfNNpCkxqz5BaNxRMvK/PNB-to-help-India-Post-Payments-Bank-set-up-pilot-branches.html,,PNB to help India Post Payments Bank set up pilot branches
"Fri, Feb 03 2017. 11 52 PM",A revolution is brewing in the financial ecosystem that will extend the benefits of formal financial services to the masses,,http://www.livemint.com/Industry/bRDDR7SPed23hGgtvwtKWM/India-in-10-years-The-beginning-of-a-digital-era-of-inclusi.html,,India in 10 years: The beginning of a digital era of inclusive finance
"Fri, Feb 03 2017. 09 11 PM",The agency filed the chargesheet against the Axis Bank staff  before a special Prevention of Money Laundering Act court ,,http://www.livemint.com/Industry/RvtmwWTchcn27Lxe4mMKJP/Note-ban-ED-files-1st-money-laundering-chargesheet-against.html,,Note ban: ED files 1st money laundering chargesheet against Axis Bank staff
"Fri, Feb 03 2017. 08 45 PM","HDFC Bank has capped third-party transactions at Rs25,000 a day, reduced the number of free cash transactions at branches to four from five earlier",,http://www.livemint.com/Industry/fO9MqOYEYEFHddP6D70jgO/HDFC-Bank-increases-cash-transaction-fees-on-savings-account.html,,HDFC Bank increases cash transaction fees on savings accounts
"Fri, Feb 03 2017. 04 06 PM","Nikkei India Composite PMI Output Index rose to 49.4 in January from December’s 38-month low of 47.6, pointing to a weaker contraction in private sector activity",,http://www.livemint.com/Politics/JFO6zT8NLYDaVVjwY1K9XI/Services-sector-contracts-for-third-month-PMI-Survey.html,,Services sector contracts for third month: PMI Survey
"Fri, Feb 03 2017. 02 46 PM",Shaktikanta Das says RBI will soon take a call on lifting the weekly cash withdrawal limit from savings bank accounts,,http://www.livemint.com/Industry/RmcFHJqJtjdKVndrLF4LjL/Remonetisation-exercise-nearly-complete-Shaktikanta-Das.html,,Remonetisation exercise nearly complete: Shaktikanta Das
"Sat, Feb 04 2017. 12 07 PM",Centre says the cleaning operation in Chennai oil spill will be finished in a couple of days as a total of 65 tonnes of sludge is removed and over 90% of work is completed,,http://www.livemint.com/Industry/rdXEVhHTfMTF32v0v4BE8K/Chennai-oil-spill-Over-90-of-cleanup-work-over-says-Cent.html,,"Chennai oil spill: Over 90% of clean-up work over, says Centre"
"Fri, Feb 03 2017. 11 50 PM","Home-based solar systems or local energy units built with solar panels, batteries and computers will give rise to a new energy infrastructure that will become mainstream",,http://www.livemint.com/Industry/BmIhXJ1A0UoE6r6J9TrgyK/Renewables-the-future-is-here.html,,Renewables: the future is here
"Fri, Feb 03 2017. 02 48 AM",Power minister Piyush Goyal says the provision for budgetary support will be invoked as a last resort as it was vital for hydropower projects to be self sustaining,,http://www.livemint.com/Industry/JzVEaqQ80n0gMEu7c8C0TJ/Revival-package-for-stalled-hydropower-projects-soon-Piyush.html,,Revival package for stalled hydropower projects soon: Piyush Goyal
"Fri, Feb 03 2017. 02 55 PM","Toshiba plans to withdraw from its lead role in projects to build nuclear plants in Britain and India, marking a retreat as it wrestles with an imminent multi-billion dollar writedown",,http://www.livemint.com/Industry/7pfJ8awsAQPtaDSZjQ6SmK/Toshiba-seeks-exit-from-UK-India-in-nuclear-retreat-report.html,,"Toshiba seeks exit from UK, India in nuclear retreat: report"
"Thu, Feb 02 2017. 04 07 PM",Brent crude prices were up 5 cents at $56.85 a barrel by 2.55pm after settling up $1.22 in the previous session,,http://www.livemint.com/Money/XPfj4gzdu400g2ZZok5RML/Oil-prices-steady-after-sharp-rise-in-US-stockpiles.html,,Oil prices steady after sharp rise in US stockpiles
"Thu, Feb 02 2017. 03 15 PM",The government will deploy flying camera drones to track renegades who for years have been extracting everything from sand to coal to iron ore without permits,,http://www.livemint.com/Industry/fy5nTXrGWaQIIshcdz8jvL/Catching-illegal-sand-men-is-key-to-make-mining-pay-off-in-I.html,,Catching illegal sand men is key to make mining pay off in India 
"Fri, Feb 03 2017. 09 52 PM","The DGCA took action against 422 pilots and crew members, up from 275 in 2015",,http://www.livemint.com/Companies/bu0HSMmoKYe64r5MFnVGHO/Flying-crew-violations-jumped-53-in-2016-DGCA.html,,"Air safety violations by pilots, crew jumped 53% in 2016: DGCA"
"Fri, Feb 03 2017. 06 10 PM","Jindal Steel is seeking to value the asset, located in Tamnar in Chhattisgarh, at more than Rs10,000 crore, people with knowledge of the matter said",,http://www.livemint.com/Companies/FKlz91FM5Xjldg3rKBjXcN/Jindal-Steel-and-Power-in-talks-to-sell-Chhattisgarh-power-p.html,,Jindal Steel and Power in talks to sell Chhattisgarh power plant for over $1.5 billion
"Fri, Feb 03 2017. 08 24 PM","In 2015-16, a total of 5,097 companies incurred a corporate social responsibility expenditure of Rs9,822.30 crore with private sector accounting for the major chunk",,http://www.livemint.com/Companies/H9Uevgb4Dcmqk9wm11Q5GO/Companies-spent-over-Rs18600-crore-towards-CSR-in-2-years.html,,"Companies spent over Rs18,600 crore towards CSR in 2 years"
"Fri, Feb 03 2017. 07 47 PM","Amazon is likely to invest about Rs3,400 crore for the purpose; its application is being considered by the commerce and industry ministry",,http://www.livemint.com/Industry/JgBsZLhaevevLHnmTxqNzH/Amazon-seeks-nod-to-eretail-food-products-produced-manufac.html,,"Amazon seeks nod to sell online food products produced, manufactured in India"
"Fri, Feb 03 2017. 12 36 PM",‘Wilful defaulter’ Vijay Mallya claims that he is being made a pawn in a political game between the ruling BJP-led NDA and the Congress-led UPA ,,http://www.livemint.com/Companies/BY9RCUQOkNAPnxvKkLgg1I/Mallyas-Twitter-rant-against-CBI-ED-for-hounding-him-on-t.html,,"Vijay Mallya slams CBI, ED on Twitter for hounding him on ‘trumped-up’ charges"
"Sat, Feb 04 2017. 11 43 AM","India Post Payments Bank will offer an interest rate of 4.5% on deposits up to Rs25,000; 5% on deposits of Rs25,000-50,000 and 5.5% on Rs50,000-1,00,000",,http://www.livemint.com/Industry/l6ZZfNNpCkxqz5BaNxRMvK/PNB-to-help-India-Post-Payments-Bank-set-up-pilot-branches.html,,PNB to help India Post Payments Bank set up pilot branches
"Fri, Feb 03 2017. 11 52 PM",A revolution is brewing in the financial ecosystem that will extend the benefits of formal financial services to the masses,,http://www.livemint.com/Industry/bRDDR7SPed23hGgtvwtKWM/India-in-10-years-The-beginning-of-a-digital-era-of-inclusi.html,,India in 10 years: The beginning of a digital era of inclusive finance
"Fri, Feb 03 2017. 09 11 PM",The agency filed the chargesheet against the Axis Bank staff  before a special Prevention of Money Laundering Act court ,,http://www.livemint.com/Industry/RvtmwWTchcn27Lxe4mMKJP/Note-ban-ED-files-1st-money-laundering-chargesheet-against.html,,Note ban: ED files 1st money laundering chargesheet against Axis Bank staff
"Fri, Feb 03 2017. 08 45 PM","HDFC Bank has capped third-party transactions at Rs25,000 a day, reduced the number of free cash transactions at branches to four from five earlier",,http://www.livemint.com/Industry/fO9MqOYEYEFHddP6D70jgO/HDFC-Bank-increases-cash-transaction-fees-on-savings-account.html,,HDFC Bank increases cash transaction fees on savings accounts
"Fri, Feb 03 2017. 04 06 PM","Nikkei India Composite PMI Output Index rose to 49.4 in January from December’s 38-month low of 47.6, pointing to a weaker contraction in private sector activity",,http://www.livemint.com/Politics/JFO6zT8NLYDaVVjwY1K9XI/Services-sector-contracts-for-third-month-PMI-Survey.html,,Services sector contracts for third month: PMI Survey
"Fri, Feb 03 2017. 02 34 PM","Amazon is encouraged by its progress in India so far and the response it has received from consumers, says the world’s largest online retailer CFO Brian Olsavsky ",,http://www.livemint.com/Industry/vl8B1EwUpNxFwfFFOqSLdO/Amazon-likely-to-ramp-up-investments-in-India-despite-drag.html,,"Amazon likely to ramp up investments in India, despite drag on profits"
"Sat, Feb 04 2017. 12 41 AM",Titan MD Bhaskar Bhat on integrating brands such as CaratLane  and why he expects the jewellery business to get a boost from demonetisation,,http://www.livemint.com/Companies/eokVM94g0SpP1h72Lt1VFO/Titan-will-maintain-current-growth-rate-over-two-years-says.html,,"Titan will maintain current growth rate over two years, says Bhaskar Bhat"
"Sat, Feb 04 2017. 12 08 AM",Strides Shasun  says it will retain its consumer-facing formulations business in regulated and emerging markets and carve out its B2B operations,,http://www.livemint.com/Companies/DBVRbvmx2k9tRiQ01r8jRM/Strides-Shasun-plans-to-demerge-API-business-into-separate.html,,Strides Shasun plans to de-merge API business into separate listed entity
"Fri, Feb 03 2017. 11 37 PM","Delhi high court ordered the appointment of a liquidator in a plea by Astro Entertainment, which asked for a court-appointed liquidator to wind up the now defunct AskMe.com",,http://www.livemint.com/Companies/Lj4zxwowtMTZ4vPEBSVl8M/Delhi-high-court-appoints-provisional-liquidator-for-AskMec.html,,Delhi high court appoints provisional liquidator for AskMe.com
"Fri, Feb 03 2017. 10 17 PM","United Breweries Holdings sought a one-month extension for filing its December quarter results, citing recent CBI raids on its Bengaluru office",,http://www.livemint.com/Companies/jHktyYNJiCa2W9jLsH8W2N/UB-Holdings-seeks-extension-to-file-Q3-results.html,,UB Holdings seeks extension to file Q3 results
"Fri, Feb 03 2017. 09 52 PM","The DGCA took action against 422 pilots and crew members, up from 275 in 2015",,http://www.livemint.com/Companies/bu0HSMmoKYe64r5MFnVGHO/Flying-crew-violations-jumped-53-in-2016-DGCA.html,,"Air safety violations by pilots, crew jumped 53% in 2016: DGCA"
"Fri, Feb 03 2017. 06 10 PM","Jindal Steel is seeking to value the asset, located in Tamnar in Chhattisgarh, at more than Rs10,000 crore, people with knowledge of the matter said",,http://www.livemint.com/Companies/FKlz91FM5Xjldg3rKBjXcN/Jindal-Steel-and-Power-in-talks-to-sell-Chhattisgarh-power-p.html,,Jindal Steel and Power in talks to sell Chhattisgarh power plant for over $1.5 billion
"Thu, Feb 02 2017. 03 15 PM",The government will deploy flying camera drones to track renegades who for years have been extracting everything from sand to coal to iron ore without permits,,http://www.livemint.com/Industry/fy5nTXrGWaQIIshcdz8jvL/Catching-illegal-sand-men-is-key-to-make-mining-pay-off-in-I.html,,Catching illegal sand men is key to make mining pay off in India 
"Thu, Feb 02 2017. 12 48 PM",The incentives seek to support energy security and climate change goals of the country,,http://www.livemint.com/Industry/54hs1Tu1BnOPwTRwjFxHIK/Budget-2017-Income-tax-break-for-carbon-trading-and-strateg.html,,Budget 2017: Income tax break for carbon trading and strategic oil reserves
"Wed, Feb 01 2017. 02 37 PM","In his budget speech, Arun Jaitley said full electrification of 18,452 villages identified in 2015 will be achieved by 1 March  2018",,http://www.livemint.com/Industry/jmeTMQYkdO9HHoktcPSSgK/Union-Budget-2017-Arun-Jaitley-focuses-on-clean-power-ener.html,,Union Budget 2017: Arun Jaitley focuses on clean power and energy security
"Thu, Feb 02 2017. 02 38 AM","Oil subsidy allocation may be slightly on the conservative side to meet industry needs for 2017-18, but there is a risk if the increase in oil prices is more than anticipated",,http://www.livemint.com/Money/nf3LB5dldgOdAN6MywzJpN/Budget-2017-and-energy-sector-No-bigbang-measures-but-dir.html,,"Budget 2017: No big-bang measures in energy sector, but directionally positive"
"Wed, Feb 01 2017. 03 44 PM",The Indian government’s move comes in the backdrop of concerns articulated over rising oil prices presenting a challenge to the country’s growth,,http://www.livemint.com/Industry/5WEUiqSVHpsxzpRRrHsOfP/Budget-2017-India-aims-to-create-its-own-ExxonMobil.html,,Budget 2017: India aims to create its own ExxonMobil
"Fri, Feb 03 2017. 02 34 PM","Amazon is encouraged by its progress in India so far and the response it has received from consumers, says the world’s largest online retailer CFO Brian Olsavsky ",,http://www.livemint.com/Industry/vl8B1EwUpNxFwfFFOqSLdO/Amazon-likely-to-ramp-up-investments-in-India-despite-drag.html,,"Amazon likely to ramp up investments in India, despite drag on profits"
"Sat, Feb 04 2017. 12 41 AM",Titan MD Bhaskar Bhat on integrating brands such as CaratLane  and why he expects the jewellery business to get a boost from demonetisation,,http://www.livemint.com/Companies/eokVM94g0SpP1h72Lt1VFO/Titan-will-maintain-current-growth-rate-over-two-years-says.html,,"Titan will maintain current growth rate over two years, says Bhaskar Bhat"
"Sat, Feb 04 2017. 12 08 AM",Strides Shasun  says it will retain its consumer-facing formulations business in regulated and emerging markets and carve out its B2B operations,,http://www.livemint.com/Companies/DBVRbvmx2k9tRiQ01r8jRM/Strides-Shasun-plans-to-demerge-API-business-into-separate.html,,Strides Shasun plans to de-merge API business into separate listed entity
"Fri, Feb 03 2017. 11 37 PM","Delhi high court ordered the appointment of a liquidator in a plea by Astro Entertainment, which asked for a court-appointed liquidator to wind up the now defunct AskMe.com",,http://www.livemint.com/Companies/Lj4zxwowtMTZ4vPEBSVl8M/Delhi-high-court-appoints-provisional-liquidator-for-AskMec.html,,Delhi high court appoints provisional liquidator for AskMe.com
"Fri, Feb 03 2017. 10 17 PM","United Breweries Holdings sought a one-month extension for filing its December quarter results, citing recent CBI raids on its Bengaluru office",,http://www.livemint.com/Companies/jHktyYNJiCa2W9jLsH8W2N/UB-Holdings-seeks-extension-to-file-Q3-results.html,,UB Holdings seeks extension to file Q3 results
"Fri, Feb 03 2017. 09 52 PM","The DGCA took action against 422 pilots and crew members, up from 275 in 2015",,http://www.livemint.com/Companies/bu0HSMmoKYe64r5MFnVGHO/Flying-crew-violations-jumped-53-in-2016-DGCA.html,,"Air safety violations by pilots, crew jumped 53% in 2016: DGCA"
"Fri, Feb 03 2017. 06 10 PM","Jindal Steel is seeking to value the asset, located in Tamnar in Chhattisgarh, at more than Rs10,000 crore, people with knowledge of the matter said",,http://www.livemint.com/Companies/FKlz91FM5Xjldg3rKBjXcN/Jindal-Steel-and-Power-in-talks-to-sell-Chhattisgarh-power-p.html,,Jindal Steel and Power in talks to sell Chhattisgarh power plant for over $1.5 billion
"Sat, Feb 04 2017. 12 07 PM",Centre says the cleaning operation in Chennai oil spill will be finished in a couple of days as a total of 65 tonnes of sludge is removed and over 90% of work is completed,,http://www.livemint.com/Industry/rdXEVhHTfMTF32v0v4BE8K/Chennai-oil-spill-Over-90-of-cleanup-work-over-says-Cent.html,,"Chennai oil spill: Over 90% of clean-up work over, says Centre"
"Fri, Feb 03 2017. 11 50 PM","Home-based solar systems or local energy units built with solar panels, batteries and computers will give rise to a new energy infrastructure that will become mainstream",,http://www.livemint.com/Industry/BmIhXJ1A0UoE6r6J9TrgyK/Renewables-the-future-is-here.html,,Renewables: the future is here
"Fri, Feb 03 2017. 02 48 AM",Power minister Piyush Goyal says the provision for budgetary support will be invoked as a last resort as it was vital for hydropower projects to be self sustaining,,http://www.livemint.com/Industry/JzVEaqQ80n0gMEu7c8C0TJ/Revival-package-for-stalled-hydropower-projects-soon-Piyush.html,,Revival package for stalled hydropower projects soon: Piyush Goyal
"Fri, Feb 03 2017. 02 55 PM","Toshiba plans to withdraw from its lead role in projects to build nuclear plants in Britain and India, marking a retreat as it wrestles with an imminent multi-billion dollar writedown",,http://www.livemint.com/Industry/7pfJ8awsAQPtaDSZjQ6SmK/Toshiba-seeks-exit-from-UK-India-in-nuclear-retreat-report.html,,"Toshiba seeks exit from UK, India in nuclear retreat: report"
"Thu, Feb 02 2017. 04 07 PM",Brent crude prices were up 5 cents at $56.85 a barrel by 2.55pm after settling up $1.22 in the previous session,,http://www.livemint.com/Money/XPfj4gzdu400g2ZZok5RML/Oil-prices-steady-after-sharp-rise-in-US-stockpiles.html,,Oil prices steady after sharp rise in US stockpiles
"Thu, Feb 02 2017. 03 15 PM",The government will deploy flying camera drones to track renegades who for years have been extracting everything from sand to coal to iron ore without permits,,http://www.livemint.com/Industry/fy5nTXrGWaQIIshcdz8jvL/Catching-illegal-sand-men-is-key-to-make-mining-pay-off-in-I.html,,Catching illegal sand men is key to make mining pay off in India 
"Sat, Feb 04 2017. 11 43 AM","India Post Payments Bank will offer an interest rate of 4.5% on deposits up to Rs25,000; 5% on deposits of Rs25,000-50,000 and 5.5% on Rs50,000-1,00,000",,http://www.livemint.com/Industry/l6ZZfNNpCkxqz5BaNxRMvK/PNB-to-help-India-Post-Payments-Bank-set-up-pilot-branches.html,,PNB to help India Post Payments Bank set up pilot branches
"Fri, Feb 03 2017. 11 52 PM",A revolution is brewing in the financial ecosystem that will extend the benefits of formal financial services to the masses,,http://www.livemint.com/Industry/bRDDR7SPed23hGgtvwtKWM/India-in-10-years-The-beginning-of-a-digital-era-of-inclusi.html,,India in 10 years: The beginning of a digital era of inclusive finance
"Fri, Feb 03 2017. 09 11 PM",The agency filed the chargesheet against the Axis Bank staff  before a special Prevention of Money Laundering Act court ,,http://www.livemint.com/Industry/RvtmwWTchcn27Lxe4mMKJP/Note-ban-ED-files-1st-money-laundering-chargesheet-against.html,,Note ban: ED files 1st money laundering chargesheet against Axis Bank staff
"Fri, Feb 03 2017. 08 45 PM","HDFC Bank has capped third-party transactions at Rs25,000 a day, reduced the number of free cash transactions at branches to four from five earlier",,http://www.livemint.com/Industry/fO9MqOYEYEFHddP6D70jgO/HDFC-Bank-increases-cash-transaction-fees-on-savings-account.html,,HDFC Bank increases cash transaction fees on savings accounts
"Fri, Feb 03 2017. 04 06 PM","Nikkei India Composite PMI Output Index rose to 49.4 in January from December’s 38-month low of 47.6, pointing to a weaker contraction in private sector activity",,http://www.livemint.com/Politics/JFO6zT8NLYDaVVjwY1K9XI/Services-sector-contracts-for-third-month-PMI-Survey.html,,Services sector contracts for third month: PMI Survey
"Fri, Feb 03 2017. 02 46 PM",Shaktikanta Das says RBI will soon take a call on lifting the weekly cash withdrawal limit from savings bank accounts,,http://www.livemint.com/Industry/RmcFHJqJtjdKVndrLF4LjL/Remonetisation-exercise-nearly-complete-Shaktikanta-Das.html,,Remonetisation exercise nearly complete: Shaktikanta Das
"Sat, Feb 04 2017. 11 43 AM","India Post Payments Bank will offer an interest rate of 4.5% on deposits up to Rs25,000; 5% on deposits of Rs25,000-50,000 and 5.5% on Rs50,000-1,00,000",,http://www.livemint.com/Industry/l6ZZfNNpCkxqz5BaNxRMvK/PNB-to-help-India-Post-Payments-Bank-set-up-pilot-branches.html,,PNB to help India Post Payments Bank set up pilot branches
"Fri, Feb 03 2017. 11 52 PM",A revolution is brewing in the financial ecosystem that will extend the benefits of formal financial services to the masses,,http://www.livemint.com/Industry/bRDDR7SPed23hGgtvwtKWM/India-in-10-years-The-beginning-of-a-digital-era-of-inclusi.html,,India in 10 years: The beginning of a digital era of inclusive finance
"Fri, Feb 03 2017. 09 11 PM",The agency filed the chargesheet against the Axis Bank staff  before a special Prevention of Money Laundering Act court ,,http://www.livemint.com/Industry/RvtmwWTchcn27Lxe4mMKJP/Note-ban-ED-files-1st-money-laundering-chargesheet-against.html,,Note ban: ED files 1st money laundering chargesheet against Axis Bank staff
"Fri, Feb 03 2017. 08 45 PM","HDFC Bank has capped third-party transactions at Rs25,000 a day, reduced the number of free cash transactions at branches to four from five earlier",,http://www.livemint.com/Industry/fO9MqOYEYEFHddP6D70jgO/HDFC-Bank-increases-cash-transaction-fees-on-savings-account.html,,HDFC Bank increases cash transaction fees on savings accounts
"Fri, Feb 03 2017. 04 06 PM","Nikkei India Composite PMI Output Index rose to 49.4 in January from December’s 38-month low of 47.6, pointing to a weaker contraction in private sector activity",,http://www.livemint.com/Politics/JFO6zT8NLYDaVVjwY1K9XI/Services-sector-contracts-for-third-month-PMI-Survey.html,,Services sector contracts for third month: PMI Survey
"Fri, Feb 03 2017. 02 46 PM",Shaktikanta Das says RBI will soon take a call on lifting the weekly cash withdrawal limit from savings bank accounts,,http://www.livemint.com/Industry/RmcFHJqJtjdKVndrLF4LjL/Remonetisation-exercise-nearly-complete-Shaktikanta-Das.html,,Remonetisation exercise nearly complete: Shaktikanta Das
"Tue, Jan 31 2017. 08 37 PM",Economic Survey 2017 points to failure rate of interoperable online transactions between different banks was 56%—almost double that of the failure rate of intra-bank transactions,,http://www.livemint.com/Industry/NVBQTnefQ6DoKeJ0rO0iyI/UPI-transactions-at-banks-not-up-to-the-mark-Economic-Surve.html,,Big banks may be declining digital transactions involving smaller banks: Economic Survey
"Tue, Jan 31 2017. 08 37 PM",Economic Survey 2017 points to failure rate of interoperable online transactions between different banks was 56%—almost double that of the failure rate of intra-bank transactions,,http://www.livemint.com/Industry/NVBQTnefQ6DoKeJ0rO0iyI/UPI-transactions-at-banks-not-up-to-the-mark-Economic-Surve.html,,Big banks may be declining digital transactions involving smaller banks: Economic Survey
"Fri, Feb 03 2017. 02 48 PM",Reserve Bank of India will hold its next monetary policy meet on 8 February,,http://www.livemint.com/Politics/hnxkgysQtCI6JR71e9KVOL/RBI-may-go-for-25-bps-repo-rate-cut-next-week-Deutsche-Bank.html,,RBI may go for 25 bps repo rate cut next week: Deutsche Bank
"Fri, Feb 03 2017. 08 10 AM",Foreign brokerages cheer that the govt adopted a balanced approach in the budget  ,,http://www.livemint.com/Industry/JpoEIClEkdPaEZ7Cz9CSlK/Foreign-brokerages-glad-the-budget-did-not-walk-the-populist.html,,Union Budget 2017: How foreign brokerages view Arun Jaitley’s proposals
