score,body,date,id,intro,time,title
-0.26,"Mumbai: The Tata group, in an affidavit filed to the National Company Law Tribunal (NCLT) board, strongly refuted charges levelled by Cyrus P. Mistry, the ousted chairman of Tata Sons, and said Mistry did a poor job of turning around companies such as Tata Steel Ltd and Tata Motors Ltd, resulting in a drop in dividends to the Tata Trusts, The Economic Times reported on Monday, citing the affidavit. 
				   
				It also said Mistry did not pay any heed to Ratan Tatas requests to keep his family business at a distance to avoid conflict of interests.The affidavit is a response to the petition filed by Mistry on 20 December. In his petition Mistry alleged mismanagement and oppression of minority shareholders of Tata Sons and seeking the ouster of the current management of Tata Sons and Tata Trusts. Ratan Tata, in a handwritten letter dated 24 September 2013, seemed alarmed by the conflict of interests between Mistrys family business and Mistrys position as chairman and, therefore, prodded Mistry to set up a so called blind Trust that will disassociate the latter from his Tata shareholding, and also not to have any transaction of business between Shapoorji Pallonji Group and Tata Group as long as Mistry was its chairman. Blind Trust is a popular concept abroad when individuals are keen to avoid any conflicts with another entity their firm has a relationship with. It allows the owner of the stake to relinquish the control of the company during the period when he has other responsibilities. Tata preferred handwritten notes in his correspondence with Mistry, reflecting his desire to keep differences strictly confidential, between him and his then successor. Even as Mistry was removed as the chairman of the $103 billion group only on 24 October 2016, the differences between Mistry and the then chairman emeritus Ratan Tata had surfaced as early as 2013, according to the 37-page affidavit. Also read: Sebi seeks explanations from Tata firms on Cyrus Mistry, Nusli Wadia allegationsResponding to the accusation that he has a minor stake in Tata Sons and, therefore, it is the real stakeholders, including Mistrys investment firms, which are suffering because of the losses incurred by Tata Steel Europe, Tata called the insinuation distressing. It is the trusts which hold a majority stake far exceeding that of Mistrys firms. Such inconsiderate allegations effectively degrade my lifelong contribution to the success story of the Tata Group, which began with Tata.The affidavit also provided a detailed account of why the board lost confidence in Mistrys ability to steer and lead. Tata said Mistry did little to resurrect companies such as Tata Motors. Further, dividends received by Tata Trusts declined.He said it was with a heavy heart that he came to terms with the fact that the group had faltered in their judgement when they chose Mistry as chairman. It stated that Mistry has failed to graciously accept the decision of the very same board that appointed him as chairman. Among other things the response to Mistrys petition provided elaborate reasons of why the board lost confidence in Mistrys ability to steer and lead. Tata alleged that Mistry did little to resurrect companies such as Tata Motors. Further, dividends received by Tata Trusts declined.Following a bitter battle which started from the boardrooms and has now spilled into courtrooms, Tata Sons, the holding company of Indias largest conglomerate, has called for an extraordinary general meeting on 6 February to eject Mistry from the board of the closely held firm. Mistry, whose family owns 18.5% of Tata Sons, resigned as director from all Tata Group companies and filed a case with the NCLT alleging that trustees led by interim chairman Ratan Tata were causing a complete breakdown of corporate governance at Tata Sons. Tata Trustsa philanthropic group of bodies endowed by the Tata familyown two-thirds of the firm.",2017-01-09,s2ubstwAZT5xi967GB7zzN,A Tata group affidavit filed to NCLT also said Cyrus Mistry did a poor job of turning around companies such as Tata Steel and Tata Motors,10:19,"Cyrus Mistry didnt keep family business at a distance, says Ratan Tata"
-0.13,"San Francisco: Eduardo Frias, chief information officer at Beachbody LLC, recently traveled to San Francisco to hear a pitch from Oracle Corp.s top brass.
				   
				Beachbody was already a longtime user of Oracle business software for such tasks as finances and supply-chain management. Now chairman Larry Ellison wanted to sell Frias on a new product: direct access to remote data centers brimming with servers and networking tools -- a package of services that Santa Monica, California-based Beachbody now buys from cloud-computing leader Amazon.com Inc.Frias was intrigued. Oracle has made a lot of progress developing a product that could compete with Amazon, he said. Theyre doing incredibly, much better than in the past, he said of Oracles pitch at the Oracle OpenWorld conference in September. But Frias, whose company makes the P90X high-intensity home-fitness videos, has yet to take the plunge.Tens of thousands of businesses are loyal to Amazon Web Services, and it wont be easy for Oracle to erode Amazons lead in the market for public cloud computing. Thats not stopping Oracle chief executive officers Mark Hurd and Safra Catz from pouring billions of dollars into big bets on acquisitions, new hires and fresh products to advance Ellisons plan to target the industry. On Monday, they landed a cloud leader when Oracle completed its $9.3 billion acquisition of NetSuite Inc., which specializes in financial software. This latest gambit means less competition with older rivals such as SAP--and more with Amazon, Google and even Microsoft Corp.This is part of a bigger strategy, Hurd said in an interview. Were in the middle of a very significant transition in the IT industry.Brisk growthHurd can point to improving numbers. The growth rate for Oracles most closely watched cloud businesses -- including applications for finance, human resources and databases--jumped to 77% in the quarter ended 31 August, topping 66% in the previous period. These gains outpace those of key rivals, though its starting from a smaller base.But the transition is just beginning, and should have started earlier, some analysts said. Cloud revenue has yet to reach 15% of overall sales--not yet enough to prop up results. As traditional products slowed, total company sales missed estimates, climbing 1.7% in the quarter that ended in August. It was another reminder that the shift to the cloud has been uneven, and is not a fait accompli.Oracle waffled a little; now, theyre done waffling, said Dave Bartoletti, an analyst at Forrester Research. Theres no choice for Oracle but to do this. All of the money is going to cloud software and cloud infrastructure for the next 10 years.Wall Street has mixed opinions about Oracles plans, which could take years to prove out. Shares are up 7% so far this year, narrowly outpacing some of the major indices. Analysts have slightly more buy ratings on the stock than they did a year ago, while sells have fallen.The company has navigated identity changes in the past. It grew from a small database company founded in 1977 to become one of the largest tech companies in the world. It boasts a public market value among the top 50 in the US.Oracle is looking outside itself for help. In fiscal year that wrapped up in May, almost a third of the developer hires in the Oracle Public Cloud group came from competitors, according to a person familiar with the matter.NetSuite DealAcquisitions are also part of the cloud growth strategy. After a lull in large deals, Oracle secured its second-biggest takeover ever with NetSuite, though the deal wasnt without its critics. T. Rowe Price, one of NetSuites largest investors, said the the offer undervalued the target, and asked Oracle to pay $133 per share instead of the agreed-upon $109. NetSuites stock fell to less than $90 at one point in October when it looked like the deal was in jeopardy, yet Oracle insisted its price was final. In the end Oracle won approval with holders of 56% of eligible shares endorsing it.NetSuite provides cloud-based software that manages key functions in finance, part of whats called enterprise resource planning. While the companies have products in the same general areas, there is little direct customer crossover. Almost all of NetSuites customers have 700 or fewer employees, while nearly all of Oracles comparable clients have about 1,000 or more, according to another person with knowledge of the company.Oracle is also moving forward with home-grown tools, and in September unveiled a new plan for its own services for infrastructure, the core computing feature that lets developers easily build applications or work with databases. This business has been the laggard at Oracle, at less than a quarter of the size of the other cloud offerings and with slower growth.Hurd said the latest push -- backed by the companys own big data centers with more efficient servers -- is something new for the business that can help spur the next chapter of growth. Hes betting customers would rather have more products from fewer providers than a patchwork of tools from a smattering of companies. Oracle will let customers move existing applications to the cloud in areas such as human resources and customer relationship management, while providing developer tools and basic computing gear.This is all part of a thoughtful strategy that brings together a holistic cloud suite of services to address the broader market, he said.Amazons databaseThe bigger shift into cloud infrastructure follows Amazons decision to move more aggressively onto Oracles home turf in the database sector, according to Bartoletti. Online retailer Amazon has turned this strategy into a fine art on its traditional commerce side: attracting customers with one product, and then getting them to buy something else.Given Amazon Web Services size and features, its still a one-horse race in the broader market for infrastructure services, said Carl Brooks, an analyst at 451 Research. In the third quarter, Amazon had about 45% of the market for infrastructure as a service, where companies buy basic computing and storage power from the cloud, according to Synergy Research Group. Amazons revenue in this market is more than twice that of the next three players combined, Synergy said.Its helpful from an education standpoint for Oracle to say, Yes, we have AWS-style service capabilities, Brooks said in an e-mail. But theyre not in the same league yet.Ellison went out of his way to tout the new products during his OpenWorld keynotes in September. He didnt hold back underscoring Oracles plan to take on Amazon, mentioning his Seattle-based rivals name more than 60 times during one talk.Amazons lead is over, Ellison said.Amazon didnt exactly embrace Ellisons take. In an interview with Business Insider, AWS CEO Andy Jassy fired back at Ellison, calling the speech a classic old-guard technology tactic, in which a latecomer with less functionality and fewer customers tries to establish itself by manipulating benchmarks. And Amazon has done more to buttress its position, recently unveiling a deal with VMware Inc. to easily manage cloud services.Worth a LookYet Oracles new option is catching some attention. EHarmony has been a customer of Oracle products for about a decade, including the database -- and is using the software makers cloud-based Service feature, which helps clients better connect with their customers, according to Ninish Ukkan, the online dating services senior vice president of technology.We are exploring it -- its too early to say, he said. Because we have such a big footprint with Oracle, especially with our databases, its definitely worth a look.Boingo Wireless is another company that likes what it sees as the software provider ramps up sales efforts to better address the cloud. Boingo, which provides technology for wireless access, has been using Oracles software for its finances since last year after it outgrew a Microsoft offering, according to chief financial officer Peter Hovenier. Oracles sales rep was key in his decision, he said, as he looked at different options for his department.He really impressed upon the fact that this was a growing product for Oracle, he said. And while it was still early, I was getting good attention. Bloomberg",2016-11-08,sAMdv7ZZKtdxsbFcNWAj1L,Oracle has made a lot of progress developing a product that could compete with Amazon,22:22,Oracle widens cloud investments to battle bigger Amazon threat
0.09,"Infosys Ltds chief operating officer U.B. Pravin Rao has warned investors of a bumpy ride in fiscal year 2017. According to him, there are some headwinds in the retail and healthcare business segments, which could lead to quarterly ups and downs in the firms performance.The two segments account for 22.5% of Infosyss revenues. Notwithstanding all this, the company has maintained its annual revenue growth forecast of 11.5-13.5%.
				   
				Investors were naturally disappointed. The chances of the company beating its revenue guidance are now slim. Infosys shares fell 4.6% after Raos comments became public. The moot question for investors in information technology (IT) services companies is whether the entire sectors performance will be choppy this year.According to Rao, Infosys is positioned well in the banking and financial services (BFS) vertical, where it has won large deals and has a strong pipeline.Analysts at Nomura Financial Advisory and Securities (India) Pvt. Ltd said in a 7 June note to clients that the financial performance of US and European BFS firms has deteriorated sharply in the March quarter. Revenues of companies that are part of the Fortune 500 fell 10% from a year ago, while their operating profit fell 22%.The financial performance of clients in a sector is typically seen as a lead indicator for IT services demand. Data from the sector, which accounts for about 35% of revenues of Indian IT companies, suggests that FY17 could be a challenging year. Besides, macro data from the US has not been encouraging eitherprivate sector job additions are significantly lower, compared with year-ago levels and consumer confidence has declined.On the other hand, while Rao said that the performance of retail companies in the US has deteriorated and is the poorest in recent times, data collated by Nomura suggests otherwise. The broker said in its note that the performance of US Fortune 500 retail companies remains sluggish, although things havent worsened. To be sure, their revenues and profit were flat in the March quarter, more or less in line with the trend in the preceding quarters.Its likely that the set of clients that Infosys services are more troubled vis-a-vis the average performance of the sector. As such, the FY17 performance of companies will continue to be skewed, and will depend on the exposures that companies have to certain sectors and companies.But, overall, Infosyss latest comments are helpful as they bring in a reality check for some investors who were expecting Infosys to beat its revenue guidance. With valuations of over 19 times estimated FY17 earnings, Infosys shares were pricing in high expectations.",2016-06-13,sKEBzB7OySNgL9HKIYpZ9J,"Headwinds in retail, healthcare may lead to quarterly ups and downs in Infosyss performance, its COO Pravin Rao has warned
",01:45,Will FY17 be a choppy year for Indian IT?
0.35,"New Delhi: Tata Power on Wednesday said S. Padmanabhan has been nominated as the chairman of the board of directors of the company. S. Padmanabhan, additional director on the companys board, has been nominated as Chairman of the board of directors of the company effective  January 4, 2017, Tata Power said in a BSE filing. 
				   
				Last month, Padmanabhan was appointed the additional director. Prior to joining the Tata Power board, he was the executive chairman, Tata Business Excellence Group (TBExG), and was recently given the additional responsibility as Head of Group HR for Tata Sons. Padmanabhan has been associated with the Tata group for over 34 years.The nomination comes against the backdrop of Cyrus Mistrys resignation as director of the company in December. After an eight-week bitter boardroom battle, the ousted Tata Group chairman Mistry had quit from boards of listed companies.",2017-01-04,stWhv6HxXvHoUGtl7YSrvN,"Last month, Padmanabhan was appointed the additional director and prior to joining the Tata Power board, he was the executive chairman of Tata Business Excellence Group",12:57,S Padmanabhan nominated as chairman of Tata Power
0.11,"Finally, in the last quarter (March) of fiscal year 2016, things did get better for Larsen and Toubro Ltd (L&T), after three quarters of titanic struggle. But even as it posted a stellar operating performance that beat forecasts on revenue, profit and operating margin, order inflows remained elusive.
				   
				If order inflows are an indication of the times to come, then the 9% year-on-year drop in fresh orders during the quarter is not good news. For the 12-month period ended March 2016, the 12% dip in orders inflows fell short of even the management guidance of flat growth. Not to forget that the management had watered down its estimate from 15% at the beginning of the year. Perhaps the loss of orders in the power segment and the pathetic state of the heavy engineering, metals, and electrical and automation segments explains this drop.However, set this factor aside, and L&Ts March quarter leaves nothing for investors to crib about. Consolidated net revenue jumped by 18.3% from a year back as the companys core business segmentinfrastructureclocked 20% revenue growth. Information technology and financial services too contributed sufficiently to revenue growth.Even better was the beat on operating margin. At 14.7%, it topped the 14-broker Bloomberg consensus by 220 basis points as it raced ahead of the year-ago number by 190 basis points. A basis point is 0.01%. Again, margin outperformance came from the infrastructure segment, which more than compensated for the deplorable performance of the heavy engineering and hydrocarbons divisions. Fortunately, these comprise a small portion of the overall business of the juggernaut.Operating performance trickled down and L&T saw a 19% jump in consolidated net profit, way beyond what the Street expected.This is not all. The management, in its media address, appeared optimistic of an economic recovery both on the domestic turf and in overseas markets like West Asia, other regions of Asia and Africa. And it is still sitting on a massive order book of Rs.2.49 trillion, assuring decent revenue growth over the next three years. Some analysts say that with a sizeable chunk of international orders, the company may not be able to sustain the March quarters operating margin in the near term. Interest costs during the quarter rose from a year back, underlining the pressure on working capital.The moot question is: will the stock continue to inch up as it has done in the last three months, after a spark in the March quarter results? Sure, the stock is among the best plays on the economy and has more often than not outperformed benchmark indices.Or, will a drop in order inflows dampen investor sentiment? Yes, the management has guided for a 10-15% growth in order inflows for fiscal year 2017. What must not be ignored, however, is that fiscal year 2016 too started on a similar note but then estimates were trimmed thereafter. After all, theres still uncertainty on the fate of the monsoon, and crude oil and commodity prices, all of which impact L&Ts performance.",2016-05-26,t4LEkhjGzFvYHKkD7MJaEJ,"Even as L&T posted a stellar operating performance that beat forecasts on revenue, profit and operating margin, order inflows remained elusive
",07:49,Drop in order inflows clouds L&Ts stellar operating show
-0.05,"Sydney: When Indias Tata Motors bought Jaguar and Land Rover from Ford in 2008, many investors thought then-chairman Ratan Tata was making a big mistake.
				   
				Ford was selling the units for less than half what it paid to acquire them, just as early tremors of the credit crisis began sapping luxury demand. The day before the deal was announced on 3 January, 2008, West Texas Intermediate crude reached $100 a barrel for the first time, suggesting a tough environment for gas-guzzling sports cars and four-wheel drives.Tatas Nano, a super-cheap one lakh rupee ($1,500) minicar pitched at Indias emerging middle class, was seen as the best prospect, and Jaguar Land Rover looked like an expensive distraction. Moodys and S&P both downgraded Tata Motors, and the stock fell almost 30% in the six months it took to complete the transaction.How have those prognostications turned out?Wrong on almost every count. Jaguar Land Rover now accounts for more than half of Tata Motors unit sales, overtaking the trucks and passenger cars produced by Tata Motors India in the past two quarters, according to annual results released Monday.Helped by a weakening rupee, Jaguar Land Rovers British-pound-denominated sales have risen more than fivefold since the takeover to Rs.2.24 trillion ($33.3 billion) in the year through March, according to data compiled by Bloomberg. Tata Motors Indias are up a relatively modest 74%.Jaguar Land Rover is also more profitable, even after one-time costs of £224 million ($329 million) during the fourth quarter related to Takatas airbags recall and damage from the 2015 Tianjin chemicals explosions. Operating margins averaged 11% over the past five years, versus 1% in the domestic business.Hows the much-hyped Tata Nano doing? Not so well. With sales rarely rising above 2,000 units a month, the Gujarat-based factory that was set up to build it is only running at about 10% capacity. Like the netbook computers that were launched around the same time and likewise failed to change the world, its entry-level pricing couldnt quite compensate for quality that was also a bit bargain basement.Tata Motors India is now focusing its attentions on the stronger mid- and high-cost vehicle segments, and has revamped the Nano with a Rs.1.99 lakh starting price. Spare capacity in the Gujarat plant will be used to make its new Tiago, which costs Rs.3.2 lakh and upwards.What should Ratan Tatas successor Cyrus Mistry do about this situation? One option sure to delight investors would be selling the legacy Tata business to focus entirely on Jaguar Land Rover, as canvassed by Gadflys Andy Mukherjee in March. The problem there is finding a buyer for an unprofitable arm thats also more indebted than its upmarket stablemate.A better idea would be to make the best of a bad job and work at applying lessons learned from the British business. As Nissan has shown since its 1999 alliance with Renault, troubled carmakers are often only a few blockbusting designs away from success. Many investors nowadays regard Tata Motors India as an irredeemable basket case thats lurched from one crisis to another for decades. They thought the same thing of Jaguar Land Rover eight years ago. Bloomberg",2016-05-31,tFin5qigxFKhCDtqk1r3xJ,"Jaguar Land Rover now accounts for more than half of Tata Motors unit sales, overtaking flagship trucks, passenger cars in the past two quarters
",20:52,The Jaguar that ate Tata Motors proves expensive folly no more
0.39,"It is the age of start-ups. If you are living in a metro city, more often than not, you will have some one in your circle doing a start-up. Or some one you know will know of people with their own start-ups. Or someone you know will know someone...You get the point. 
				   
				The Indian government knows this. Thus, it is working to turn this start-up ecosystem into a growth engine for the Indian economy. Indian industry is not behind. Big information technology (IT) companies as well as industry bodies like Nasscom have taken it upon themselves to nurture this ecosystem and mentor the abundant young talent in the country.Nasscom has been organizing the countrys largest annual leadership forum for more than two decades. Over the last couple of years, the summits focus has been shifting towards technology start-ups which are slowly, but steadily changing the industrys landscape. According to the industry body, the next wave of growth for the tech industry will come from these startups. Currently, the industry body is in the middle of hosting the 24th edition the annual summitNILF (Nasscoms India Leadership Forum) 2016 in Mumbai. But still not many start-ups are willing to take part in this event. Or to be precise, they arent able to take part.We are not attending the NILF, of course not. The fee for one person is 41 grand (Rs.41,000). Thats crazy. I dont have that kind of money to spare, says the co-founder of a Mumbai-based tech-start up, who doesnt want to be named.I have a company to run, so every penny is important. Paying a lakh for us co-founders (there are two of them) to listen to what industry leaders are saying is a bit too much.But we have meetings lined up with people who are attending the event, at the same hotel (Grand Hyatt, Mumbai), but outside the venue, she says with a wink.She is not the only one. There are many more founders and co-founders of start-ups who are looking for funds to sustain their companies, and cannot spare that much. After all, India is the third largest technology start-up base.The country has more than 4,200 start-ups, and adds about 1,200 start-ups every year, according to data collated by Nasscom.Nasscoms event is sold out this year. As always.The price of attending the event starts from Rs.31,000 and goes up to Rs.41,000 for its members. For non-members, it ranges from Rs.31,000 to Rs.49,000.Like every year, Nasscoms NILF has a stellar list of partners, sponsors and speakers. Leading technology companies like International Business Machines Corp. (IBM), Tata Consultancy Services Ltd (TCS) and Infosys Ltd are among its top sponsors.Its featured speakers this year include Safra A Catz, global co-chief executive of Oracle Corp.; N.  Chandrasekaran, chief executive and managing director, TCS; Srinivas Kandula, India CEO of Capgemini; Amitabh Kant, secretary, department of industrial policy and promotion; and Rajan Anandan, vice president, managing director, South-East Asia, Google India, among others. The majority of it attendees are executives from multinational technology firms, big and mid-sized Indian IT firms and a few start-ups, which have been able to do well for themselves.But if Nasscom is working towards creating an ecosystem for start-ups so they can grow, whats the point of hosting an event that cannot accommodate the very people its meant foryoung entrepreneurs, too early in the game to be able to pay the fees demanded for attendance.",2016-02-12,tNj1U59p4eSDWTjAHunIBL,"If Nasscom is working towards creating an ecosystem for start-ups so they can grow, whats the point of hosting an event that cannot accommodate the very people its meant for?
",20:03,For whom is the Nasscoms India Leadership Forum 2016?
0.78,"London: Tata Sons interim chairman Ratan Tata was on Sunday hailed as the saviour of the UK steel industry after the Tata Group announced a 10-year commitment of £1 billion investment to save thousands of jobs for its embattled steelworks in the country last week. 
				   
				In a special feature titled Man of Steel, the Sunday Times attributes the thousands of jobs saved in the industry largely to the sacking of Cyrus Mistry and Ratan Tata stepping in as interim chairman. Last weeks abrupt change of heart owes much to a terse board meeting in Mumbai on 24 October. At that meeting the board of Tata Sons, the parent company that sits astride an empire spanning steel to tea, sacked its chairman Cyrus Mistry and reinstated his predecessor Ratan Tata, the report said. Describing Ratan Tata as the architect of the £6.1-billion acquisition of Corus in 2007, it quotes insiders as saying that the 78-year-old tycoon was never comfortable with the idea of abandoning Tata Steels Welsh plant at Port Talbotthe UKs largest steelworks. Now he is back at the helm, Port Talbot has won a reprieve, it notes. Tata is said to have been painfully aware that the closure of Port Talbot would devastate the town already marred by poverty. As the head of the (Tata company) charity, Ratan is not like that. You dont want to get rid of vast chunks of people and create mass unemployment. Ratan was quite upset at the way he (Mistry) was dealing with Tata Steel. There were all these whispers that he (Ratan) did the wrong thing in buying Corus, the newspaper quotes an insider as saying. Nearly 11,000 British workers at Tata Steel have been rejoicing after the company has indicated that it would not take any dividends from its British plants until their profit tops £200 million a year. The company made the pledge last week as part of a plan that will keep the Port Talbot site in south Wales open until at least 2021. It promised no job cuts for five years and to pump £1 billion into its UK plants over 10 years. Tata said in a statement, The immediate target of £200 million provides sufficient funds to invest in the business and to manage working capital needs. However, beyond this level the business will balance the needs of all its stakeholders, including the financing of dividends. In return, workers must accept the closure of the British Steel Pension Scheme to future accruals.",2016-12-11,tczZPneSeIMOSd2GwlDMAL,Ratan Tata was hailed as the saviour of the UK steel industry after the Tata Group announced a 10-year commitment of £1 billion investment to save thousands of jobs,20:32,Ratan Tata hailed as saviour of UK steel industry
0.88,"Bengaluru: Wipro chief executive officer Abidali Neemuchwala, who is based out of Dallas, US, could not fly down to Bengaluru when the company declared its second- quarter earnings last week because of a prior engagement. 
				   
				However, in a telephone interview with Mint, Neemuchwala said that Wipro is well-positioned and on its way to make itself a future-ready firm. The former Tata Consultancy Services Ltd veteran, who joined the company in April 2015 as the chief operating officer and took over as the CEO in February this year, has taken steps to improve Wipros delivery and sales capabilities. Edited excerpts: Due to slow growth and declining profitability, and the way technology is changing, many commentators and analysts have questioned the Indian IT outsourcing industry and are pronouncing the death of Indian IT. What are your thoughts? I would not agree with the death of Indian IT. Indian IT has always had the resilience or ability to transform itself. It has the flexibility, the nimble-footedness. One of our industrys core competencies has been our ability to train a large number of people. Now is the market changing? The answer is definitely yes. So what has made us successful in the pastis that going to make us successful in the future? The answer is certainly no. Will change be required? The answer is yes. Will Wipro be able to undergo that change? Absolutely yes. I am absolutely confident. Are we well-positioned as a company? The answer is yes. This is because I have always believed Wipro as a company is entrepreneurial. We are also very technology-centric. We have made investments in digital technologies, like Internet of Things and cloud. We are making the organisation simple and nimble-footed. We are democratising the operating structure where every single unit can run with that. We started hyper automation and now we are ahead of our plan. So going forward times for Wipro will be better than in the past and I wouldnt call it a doomsday scenario.Its now been over eight months and two full quarters with you as CEO. What has been, say, two heartening features for you as the boss and issues which have disappointed you, which you believe could have made your company do better?Two most heartening things which I have seen in the eight months are that our strategy and ambition resonates and percolates to employees and customers. This is very important for any CEO. Simply, because no single CEO can do magic in a company unless the CEO has the power of the organisation. And at the same time making employees believe that their future is tied to the future of the company. I am very glad that we have been able to do this and that is a very heartening thing for me. We had a very stable CEO transition (on 1 February Neemuchwala was appointed as CEO and his predecessor T.K. Kurien was appointed executive vice-chairman). We have a very stable top management team. The kind of changes we wanted to do at the top, we have been able to do without losing the senior leadership talent pool. The second thing is that as we started articulating our strategy, our customers are lapping up to this strategy. The newly-acquired and newly-built capabilities like Wipro Digital or Wipro Consulting or our hyper automation journey combined with Wipro Holmes, or our investments through Wipro ventures... we are able to take these capabilities to each one of our customers. On the other hand, the speed of change which is required and the speed of change a knowledge-based organisation can undergo is something which I would be happier if we could do it faster. Yes, we are an over 170,000-people-strong company. But the pace of change, the training, the way we are changing our processes, all of it I wish I could get done faster. Its not to say Im dissatisfied with the pace but it would be heartening if we could bring this change faster than what we are doing.Two-full quarters as CEO, and you have embarked on a journey by articulating six broad themes. Given these measures you have started, the management has said in the past that a complete turnaround will take time. Will it be fair to ask if the company can come back or say end March 2018 with industry-matching growth or Nasscom-projected growth numbers?Im always careful of putting a timeline and so I believe it is not unreasonable to expect this (by coming to industry-matching growth number by March 2018). I feel very confident and I see green shoots coming in a more sustainable manner. Im very hopeful that four-five quarters is a good time for a very visible outcome or metric for an industry-leading growth or margin.One of the things which is of concern now for many is that despite making three buyouts, with a combined revenue of $340 million, in the last financial year, and this fourth buyout of Appirio, Wipro is not able to record impressive growth. So on the merger and acquisition (M&A) front, how are you going to make sure Wipro is able to integrate buyouts well and scale up business?I think there are two parts. First is having a bold and risk taking ability to buy. And second is staying the course and making these acquisitions successful. We have shown that we certainly have the former. Now, its time to focus on the latter. So take for example, our acquisition of DesignIt (Wipro Ltd acquired Denmark-based DesignIt for $95 million in July last year). When we acquired it, we had 300 designers. Now we have 450 designers. That company on its own has never seen that kind of explosive growth. I feel very confident that we have the right balance where we dont give our buyouts such a tight embrace that we squeeze the company. We keep these buyouts in our shadow but not alone. I believe we have learnt from our past mistakes. Now HealthPlan Services (Wipro spent $460 million to buy HealthPlan Services in February this year) is a recent buyout but I do see very early synergy wins there. Although right now because of US elections and some issues in the Healthcare Payer market, there is a level of uncertainty. Cellent (Wipro paid $78 million in December last year to buy German firm Cellent) is taking a bit longer than the other two but that is because of cultural issues. Also, Im very focused that every business unit should not have more than one acquisition to integrate and digest. So Cellent is under manufacturing and Continental Europe. Appirio will sit with business applications. DesignIt sits with digital.These four buyouts bring over $550 million in revenue. So clearly M&A is going to play a big part of your ambitious target of becoming a $20 billion firm by 2020. What percentage of revenue do you expect to generate from M&A?We dont break out organic or inorganic revenue growth because it can be a bit misleading. But directionally, I can tell you that M&A will not be insignificant. It will be substantial and not small. The ticket size you are seeing is already bold from the Indian IT perspective. But we will not acquire to buy revenue or scale.",2016-10-24,u0swvRQUwz7X2V8n7hWWYN,"Indias IT sector has always had the resilience or ability to transform itself, says Abidali Neemuchwala ",10:45,IT sector not looking at doomsday scenario: Wipro CEO Abidali Neemuchwala  
0.23,"Mumbai: Even as the crisis at Tata group deepens the role and responsibility of independent directors (IDs) have come to the forefront as they take varied stance in different operating companies, dividing the board and adding to the drama facing the $103 billion group.
				   
				In a note released on Monday, titled Tata-Mistry: Shareholders vs board, battle for supremacy, proxy advisory firm Stakeholders Empowerment Services (SES) prods the independent directors to explain to the stakeholders their divergent views to remove all doubts about the subsequent events that have unfolded since the boardroom coup on 24 October.It also questions the manner in which Mistry was removed from his position as a chairman from the TCS board. In a notification to the exchanges, on 10 November, TCS informed the decision to appoint Ishat Hussain as chairman on the Board of TCS in place of Mistry. SES does not agree that powers of Board or decisions of Board can be changed by shareholders in this manner.Among other things, the report highlights the conflicting stand of some of the independent directors. For instance, Keki Dadiseth, an independent director at Indian Hotels Co. Ltd (IHCL) who applauded the performance of Mistry, is also a trustee of Sir Ratan Tata Trust (SRTT). SRTT is one of the two principal Tata Trusts which control two thirds in Tata Sons, it is also a shareholder in IHCL. It seems like (Mr). Keki Dadiseth has taken two different stands, one where he supports (Mr) Mistry, other where he was also involved in decision making process for replacing (Mr) Mistry as a Trustee of SRTT. Same is true for Narsee Munjee.said the report. SES said unless they come out and state the reason for their diverse views, doubts would remain.On the issue of removal of Nusli Wadia, SES pointed out that while legally Tata Sons has every right to seek removal of any director on board, be it independent director, executive director or otherwise, the issue is whether such an act is ethically right and would pass the benchmark of good governance.SES said it believed the independent directors and all other directors on the board should be driven by interest of the shareholders. Directors (including IDs) do not have the mandate or right to adjudicate and pronounce right or wrong, it said. A divided board, said SES, is not in the interest of the stakeholders and the foundation of collective responsibility cannot survive in a divided board. A divided board is like a vehicle with driver at both ends, each trying to move in his own direction. Division at board level unlike dissent, which reflects a healthy board, is counterproductive and destroys shareholder value.It is in real sense a testing time for them, said the report, alluding to independent directors. It questions the basis on which the independent directors of Indian Hotels and Tata Chemicals Ltd decided to back Mistry. Do they know the truth? If yes, please tell the same to all investors? If not, can they adjudicate based on letters of two sides and decide? Does their job involve adjudication? Are they competent for adjudication? questioned the report. In one way, according to SES, they are guilty of the same hurried decision, which Mistry is complaining of. Adjudication is a process and one cannot decide without serious application of mind taking into account all factors. Have IDs done that? the report asked further.SES, the report pointed out, has been of the view that the action of removing Mistry on an immediate basis was disproportionate to the cause attributed for the decision. Assuming it was based on non-performance, it is difficult to believe that non-performance could be an overnight development which assumed such an enormity that immediate action was required, it said.Indian corporates materially differ from the rest of the developed countries, especially those in the US and the UK, in their ownership structure. In India, almost all companies have a dominant shareholder called promoter. In the US and the UK, holding/ownership is generally dispersed and no one is a promoter, pointed out SES. By equating dominant shareholders at par with minority shareholders, the law has created mismatch of risks and rights. This leads to non-transparent control mechanisms, it said.",2016-11-14,uBjMztpUXe0TSqvrlwd39L,Proxy advisory firm Stakeholders Empowerment Services prods independent directors of Tata group to explain to stakeholders their divergent views ,14:21,Its testing time for Tata group independent directors: SES
